index,exhibitor_name,exhibitor_description,event_days,exhibitor_logo,exhibitor_photo,x_link,instagram_link,youtube_link,website_link,booth,circle_booth_title,circle_booth_location,circle_booth_date
1,ロボット技術研究会,"電子工作から本格的なロボット制作まで幅広い活動を行う団体です。
部員は個人またはグループで、それぞれの好みや目標に応じて活動しています。
初心者でも大丈夫！私たちと一緒にロボット作りをしましょう！",4/11,https://drive.google.com/open?id=1Cz-ThGg2k70dtEm-oxfggw7QGfeYuTA3,https://drive.google.com/open?id=1pjqoog3Yxg_VtWj_DE6GECQq95BAHwqv,https://x.com/ssr_welcome,,,https://www.rogiken.org/,サークルブース,制作物展示,1,4/11
2,ロス・ガラチェロス,ロス・ガラチェロスは激アツラテン🎺ジャズビッグバンドサークル！陽気なラテンリズムで演奏し、仲間と熱く音楽を楽しめる最高の場所です！,4/11,https://drive.google.com/open?id=1m6H6Jd7A48cMeMKR41j15R5PF76p2Mmu,https://drive.google.com/file/d/15VZBTAjMWHZ7b6BAmwfmehfksblfjNe3/view?usp=sharing,https://x.com/losguarajr,https://www.instagram.com/los_guaracheros.jr,https://youtube.com/@losguaracheros9283?si=zZ2ra43B-A2_Wfax,http://losguara.s100.coreserver.jp/,ステージ企画,,,
3,東京科学大学理工学系漕艇部,ボート部では、初心者から経験者まで楽しめる環境を提供しています。様々な種類のボートを漕いで仲間と共に成長し、達成感を味わえる充実した学生生活を送れます。興味のある方はぜひご参加ください！,"4/10, 4/11",https://drive.google.com/open?id=1VYaZ6ItNr8ZUfVepzsF7x3DzsgpoZaQ5,https://drive.google.com/open?id=1OoZ8Zco6P38YHz23cocRwfHP34F3h7_x,https://x.com/st_rowing2026,https://www.instagram.com/sciencetokyo_boat2026,https://youtube.com/channel/UCJYMqA7YaORz-yyWltEw4Hg?si=b9J-G7TCQrMLJRkR,https://rowingkuramae.com/,"サークルブース,ワークショップ",仮タイトル,11,"4/10,4/11"
4,東京科学大学学生ボランティアグループ（VG）,復興支援・防災活動・地域連携の3つを軸に活動する大学公認のボランティア団体です。学士から博士まで、幅広いメンバーで活動しています。興味のある方は、ぜひ週1回昼休みのミーティングに遊びに来てください！,4/11,https://drive.google.com/open?id=16RJqHxOMbSh6r873KCLSY1yavpxoCKLl,https://drive.google.com/open?id=1T38WoYNLMAWAyutwpLwSvk4pHUVA3jYm,https://x.com/titechVG,https://www.instagram.com/tokodai_vg/,,https://www.isct.ac.jp/ja/001/about/organizations/student-support-center,サークルブース,VGの活動紹介,7,4/11
5,ストリートダンスサークルH2O,"活動は月木18:00～20:00@大岡山キャンパスです。
Middle, Lock, Break, House, Pop, Waackの全6
ジャンルがあり、2,3年生が約70人活動中！インカレなので他大もいます！",4/11,https://drive.google.com/open?id=163hNJAOMtsjxeu57EDoytNKwFNkXlVeO,https://drive.google.com/open?id=1oBDYJRR738XhPAF7IoWVduy89u3fQRJk,https://x.com/titechh2o,https://www.instagram.com/titechh2o/,https://www.youtube.com/@streetdanceH20titech/,,ステージ企画,,,
6,東京科学大学硬式庭球部,科学大硬式庭球部です。男子部は週に3回、女子部は週に１回活動しています。部員構成は男子19人、女子部は13人です。練習はハードコート四面で行っています。現在新入部員大募集中です！ぜひ来てください！,4/10,https://drive.google.com/open?id=1PIiJ4Zw2_pH9kI4cxh6YJ4e2tt-IKKi-,https://drive.google.com/open?id=1Dyhlk_QaiWIwh_tqOUX5WoLGiqIpHszU,https://x.com/ttt_shinkan,https://www.instagram.com/titechtennisclub/,,https://tokyotech.wixsite.com/tokyotechtennis,"サークルブース, ステージ企画",テニス部の活動紹介,8,4/10
7,Sylph,Sylphはハンググライダーやパラグライダーに乗って空を飛ぶ部活です！茨城県の足尾山というエリアで色々な大学の仲間と一緒に空を飛んでます！興味のある方はぜひ体験会や説明会に来てください！,4/10,https://drive.google.com/open?id=1yo61rj7h8MHLsgUSDiifV7uSBylOlZhR,https://drive.google.com/open?id=1NaX7SfzbeRtFKCA48QWGPtmxgp3nH8v4,https://x.com/sylph2023,https://www.instagram.com/sylph__isct,,https://www.team-sylph.com/,サークルブース,„VR“でハンググライダー体験,7,4/10
8,東京科学大学デジタル創作同好会traP,総合デジタル創作サークルです。電子音楽、イラスト制作といった創作活動に加えて、競技プログラミング、セキュリティ、機械学習のコンテストにも出場しているほか、Webアプリやゲーム制作にも取り組んでいます。,4/11,https://drive.google.com/open?id=1xkVdRfXSbP4Nn_GIt9cIi6MSxXjn1dy2,https://drive.google.com/open?id=1lsss36SPv6oyDEnWlFxUlr06bBZkZtgQ,https://x.com/traPisct,https://www.instagram.com/trap_welcome/,https://www.youtube.com/@traptokyotech5606,https://trap.jp/,"サークルブース,ワークショップ",仮タイトル,10,4/11
9,東京科学大学美術部(大岡山),美術部では日々部員が作品を作り、主に秋の工大祭と冬の国公立展での展示を行っています。伸び伸びと自由に活動できる部活です。,4/10,https://drive.google.com/open?id=19hJ7XPtmfNLGfCQ1SDCV4kmyzm0RonDd,https://drive.google.com/open?id=1oqYK6YG9DATSXKIGq8yBL1HRXsIsO8C_,https://x.com/titech_artclub,https://www.instagram.com/titech_artclub,,,サークルブース,美術部,16,4/10
10,無線研究部,"アマチュア無線や電子工作、コンピュータに関する幅広い活動をしています。
部で管理しているアンテナや無線機、電子部品、測定器、サーバー、ネットワーク機器などを活用して各自が自由に活動をしています。","4/10, 4/11",https://drive.google.com/open?id=1dlcWmEGz141u7ubKEiaC8KO9Gfvlt1QA,https://drive.google.com/open?id=1ZwGKtvGMVzRJWEcWPL9Pyf5k3ljQaixb,https://x.com/JA1YAD,,,http://musenken.net/,サークルブース,無線研究部　技術者あつまれ〜,18,"4/10,4/11"
11,グライダー部,入学おめでとうございます！グライダー部です！グライダーって何？簡単に言うと、エンジンのない飛行機です。風を使い、空を自由自在に飛ぶことができます。大学生活で、新しいことを始めてみませんか？,"4/10,4/11",https://drive.google.com/open?id=1Y6IuOg3OkszOblPVG047vKNhLsClcNSu,https://drive.google.com/open?id=1ZBxhxwQWs3dr67do-hEkR7VuzplA7qaK,https://x.com/TTglider2026,https://www.instagram.com/titech_soaring/,,https://titechgliderclub.wordpress.com/,"サークルブース,ワークショップ",仮タイトル,6,4/10
12,東京科学大学管弦楽団,昨年100周年を迎え、100名程度の規模で活動しています。新入生・他大生・初心者問わず活躍中。年間を通じて多くの演奏会を行っています。5/16の春の定期演奏会のための練習見学だけでもお越しください。,4/11,https://drive.google.com/open?id=1k9lj4YJOb0dpQzidHss_racCPl3sy2dx,https://drive.google.com/open?id=1bvAbWwXrUeU0NRGK5dNgAwcVnKw2whBW,https://x.com/titech_kangen, https://www.instagram.com/titech_kangen,,https://isct-orch.com/,"サークルブース,ステージ企画",仮タイトル,17,4/11
13,東京科学大学 弓道部,東京科学大学弓道部です！堅苦しすぎず程よく和やかな雰囲気で活動しています。経験者・未経験者問わず活躍できる環境なので、ぜひ体験会や説明会にお越しください！,4/11,https://drive.google.com/open?id=1gCUvyCYxTmFBmzY9-xNsMajvPkIuhbFS,https://drive.google.com/open?id=1-YyA-cJaasTMT__KfoGmnj41BXpP-YD9,https://x.com/tokyotech_kyudo,https://www.instagram.com/sciencetokyo_kyudo,https://www.youtube.com/@Scitokyokyudo,https://tokyotech-kyudo.com/,サークルブース,弓道部 説明会,2,4/11
14,プラタナスの会,プラタナスの会は、東京科学大学・大岡山キャンパスを拠点とするピアノ＆アンサンブルサークルです。演奏形態はピアノソロや連弾、弦楽器、管楽器など様々。音楽が好きな人が集まって和気藹々と活動しています。初心者の方も経験者の方も大歓迎です！,4/11,https://drive.google.com/open?id=1fh8bGXQZknDn1bzpd48dBbtB6Ig1M2vG,https://drive.google.com/file/d/1lgaRQd629DyrzdiU-QmvvD-aYE61lx8t/view?usp=sharing,https://x.com/platanus_piano,https://www.instagram.com/platanus_piano/,https://www.youtube.com/@platanus-piano-ensemble,https://www.platanus-isct.com/,ステージ企画,,,
15,フォークソングサークル,"軽音やるならFSC！
オリジナルもコピーも、初心者も経験者も大歓迎。
年1ライブの人から毎週ステージに立つ人まで、自分のペースでok
仲間と切磋琢磨しながらのめり込める。
音楽を通じた居場所、ここにあります。",4/11,https://drive.google.com/open?id=1Gfd8Gl5I9QVG0hbF2rg3ud0uLaJIp7pN,https://drive.google.com/open?id=1nLL-Q-EX8ScA5FrDHE8ZniaTyjtNxdkm,https://x.com/fscshinkan2026,https://www.instagram.com/fsc_folksong,,,サークルブース,フォークソングサークル(FSC),16,4/11
16,デザイン研究会,デザイン研究会は手芸、イラスト、ペーパーアート、木工、タイポグラフィおよびグラフィックデザインなどあらゆるジャンルの創作活動を行っているサークルです。,4/10,https://drive.google.com/open?id=1IGa1iHBH8Pk1Gd6K5fgYcX6gUkMzMkum,https://drive.google.com/open?id=1CIF0omznFV9jw5G3poYcsTO1bRXR6elI,https://x.com/titechdesignlab,https://instagram.com/design_titech,,https://lit.link/en/c3dc956c-9e9f-47b0-a3de-154312b59e4b?fbclid=PAZXh0bgNhZW0CMTEAAaYY975MaYaJ2mdzqBN0kbwxuTID_mASRGCkjE2WSzmv3wElEzLDUV0EwFE_aem_ZZJMKK_bdHEiwzdWRaQs_w,"サークルブース,ワークショップ",仮タイトル,1,4/10
17,ジャグてっく,ジャグリングサークル、ジャグてっくです！ジャグてっくは初心者も経験者も沢山いる和気あいあいとしたサークルです！週１の全体練と、好きな時に出来るウッドデッキでの練習で、特技や趣味を増やしてみませんか？,4/10,https://drive.google.com/open?id=1Xsjz9GUMMQnv-jU0vf1UJHZw_V5EUeFB,https://drive.google.com/open?id=1ZtXw4BwchV1CKv90X0oZd4OdUsnSaQOQ,https://x.com/jug_tech,https://www.instagram.com/jug_tech,https://youtube.com/@jugtech6807,http://www.jugtech.org,ステージ企画,,,
18,ScienceTechno,小学生を対象に、小学校や科学館などで工作教室やサイエンスショーの企画・運営を行っています。子どもたちに「科学って面白い！」と思ってもらえる活動です。部費0円、活動も自由！ぜひ参加してみてください！,"4/10, 4/11",https://drive.google.com/open?id=1zJR9r0OlrLuFU70GeQdjc5kp5klE-OKs,https://drive.google.com/open?id=1N8BCx7gCtmfRCcG7Lez50GyHzxFs36Jt,https://x.com/scitech_shinkan,https://www.instagram.com/shinkan_scitech/,,https://shinkan.t-scitech.net/,"サークルブース,ステージ企画,ワークショップ",仮タイトル,5,"4/10,4/11"
19,東京科学大学裏千家茶道部,裏千家茶道部では毎週、外部から先生をお招きして茶道のお稽古を行っています。 長く続けられる趣味が欲しい方、ゆっくりとした時間を過ごしたい方、是非お気軽にお声がけください！お待ちしています！,4/11,https://drive.google.com/open?id=1crXL9KujEIhyA9giK6BtvuSpIU6ACHMh,https://drive.google.com/open?id=1rFwyPqoFO25acsvgB4VqUUZoSoSOf8b2,https://x.com/titechsadou,https://www.instagram.com/tokodaisado,,https://sites.google.com/site/tokyotechsadou/,"サークルブース,ワークショップ",裏千家茶道部体験会・相談会,8,4/11
20,東京科学大学混声合唱団コール・クライネス,東京科学大・日本女子大・清泉女子大などの学生からなる総勢100名規模の合唱団です！昨年は全日本合唱コンクール全国大会で金賞を受賞しました！初心者大歓迎♪一緒に音楽を楽しみ、沢山の思い出を作りましょう！,"4/10, 4/11",https://drive.google.com/open?id=1xFci_mM_hSFcw8ZPsxBXWTe17x8ARtcK,https://drive.google.com/open?id=127E3ZAyjIvhnY_STcLhOGzaIMQn4yOR1,https://x.com/chorkleines_wlc,https://www.instagram.com/chorkleines_wlc,http://www.youtube.com/@chor-kleines,https://www.chorkleines.com/,"サークルブース,ステージ企画",仮タイトル,4,"4/10,4/11"
21,工大祭実行委員会,"工大祭実行委員会は、毎年秋に行われる学園祭「工大祭」の準備や運営を行なっています！ステージ運営や資金集め、デザインなど様々な活動をしているので、きっと自分に合った活動が見つかるはず…！
また、年2回の全体での旅行をはじめ、部署ごとの旅行や遊び、ごはん会などのイベントが多く、メンバー同士の仲がいいのも特長です！
一緒に新しい工大祭を創りましょう！待ってます〜",4/11,https://drive.google.com/open?id=1oCnk13Hdlhm9NTp3eu8z3JjJ3Exlhydg,https://drive.google.com/open?id=1WgRvWlx8Di-qm8Lghs6zMt2-FN9LLxVO,https://x.com/jizi_koudaisai,https://www.instagram.com/jizi_koudaisai/,https://www.youtube.com/channel/UCPb33qE0hjNqtr1kfihfhng,https://jizi.jp/,サークルブース,What's jizi,19,4/11
22,心身統一合氣道部,心身統一合氣道は「心と体の使い方」を学ぶ武道です。同期や先輩後輩、さらには師範やOB・OGの方々と稽古に勤しんでいます！身体を動かしたい方、武道に興味のある方大歓迎です！,4/11,https://drive.google.com/open?id=1CprDjb2tHWYSk1-hLxxRCWtMuh_79GkX,https://drive.google.com/open?id=1q0S2cmrMCrSSmQz2fx27Pj788_UJaz6i,https://x.com/tokyotechaikido,https://www.instagram.com/aikido_tokyotech,,https://tokyotech-aikido.studio.site/,"サークルブース,ステージ企画",仮タイトル,14,4/11
23,科学大アカペラサークルあじわい,東京科学大学(旧東京工業大学)唯一の公認アカペラサークルです！2013年創設、現在13年目です。音楽未経験の方や他大生も多く所属しています！,4/10,https://drive.google.com/open?id=1lMmCCY2ODa-MxArRZ-ifL_8k983jhTLs,https://drive.google.com/open?id=1_3zIcVzR0ta0acYRG_Xgodz2aT7AgJ6Y,https://x.com/Toko_a_cappella,https://www.instagram.com/titechajy,https://youtube.com/channel/UCgcJWQuacXZsXoUMaoPgoQw?si=uunZ4qqjwnZM5cSZ,https://titechajy.jimdofree.com/,ステージ企画,,,
24,アニメーション研究会,アニメ研では、自主制作のアニメーションを作っています！キャラを描いたり、色を塗ったり、撮影で合成したり、皆で作業を繋いで一つの動画にしていきます。少しでも興味があれば遊びに来てね！,4/11,https://drive.google.com/open?id=1B-j7_X_HvHSrYRjE6tAHbCqCTb76VmN_,https://drive.google.com/open?id=1aH2Wya7me136-dIpxK2QubnjP72JyzNB,https://x.com/titech_animeken,,https://www.youtube.com/channel/UCo0e2tv6k3gVVV6BDFc1IMQ,,"サークルブース,ワークショップ",アニメ制作って実際何するの？,9,4/11
25,オリエンテーリング部,"地図とコンパスを頼りに自然の中を駆け巡る！隠されたポイントを頭を使って探し出す爽快感は格別です。
ほぼ全員が大学からのスタートです。あなたも自然に囲まれる非日常な冒険をしませんか？体験会、来てください！",4/11,https://drive.google.com/open?id=12rM_VY4Fy_OtKNGLYR1JmFzMR99htk49,https://drive.google.com/open?id=18g0I_t6mmQHjosyg6FKFH3ka6ZH6HD3G,https://x.com/olt_shinkan,https://www.instagram.com/scitokyo_olt,,https://olt.main.jp/,"サークルブース,ステージ企画",オリエンって何ですか？,13,4/11
26,水泳部,こんにちは!水泳部です‼︎体育館横のプールで活動しています🏊‍♂️🏊‍♀️経験者も初心者も大歓迎！！マネージャー大募集中です！他大との交流もあり和気あいあいとしています。なんと水球もできます🤽‍♂️✨,4/10,https://drive.google.com/open?id=1udj6Xmt4ub1AcJxGt_gi6Nm0QkybkyQ4,https://drive.google.com/open?id=1SajhBS4aj2t-jAR_7ruySna2EQ9eEHTK,https://x.com/STswim_2026,https://www.instagram.com/isct.swim.2026,,http://titswim.web.fc2.com/about.html,サークルブース,水泳部と話そう,19,4/10
27,鉄道研究部,鉄道研究部は夏休みに地方私鉄で貸切列車を走らせたり、工大祭で鉄道模型ジオラマ展示をしたり、その他にも多種多様な活動をしています。鉄道に少しでも興味がある方は、ぜひ一度見に来てください！,4/10,https://drive.google.com/open?id=1fYB2pIgk8CDIuIYpkJj7MaRNTB1QBtd3,https://drive.google.com/open?id=1pMiVf5K7y6jPkAxU8lRkthQf1aFrpGwL,https://x.com/titechrail,,,https://titrail.sakura.ne.jp/,サークルブース,鉄道研究部,14,4/10
28,ギター研究会,週1回、クラシックギターをマイペースに練習しています。年2回の演奏会での発表に加え、合宿や飲み会などの行事も活発です。無理なく続けられる、仲の良い雰囲気が特徴です。,4/10,https://drive.google.com/open?id=1ClNhlQqDTMzj0ZuhlOfxpz9eHBlxLVCH,https://drive.google.com/open?id=1qYpWu-UjirwJ_hm1uifKbI_GLyzQf1PD,https://x.com/gitakenbushitsu,https://instagram.com/gitakenbushitsu/,https://youtube.com/channel/UCSPn3ifOw_Rp5xcBGU_1WvA?si=NF-9ZkETXSBsl97L,https://gitakenbushitsu.wixsite.com/gitaken,サークルブース,クラッシックギター体験会,2,4/10
29,天文研究部,天文研究部では月一回の遠征や春・夏の合宿で星の観測・撮影を行うほか、工大祭で展示する大学サークル最大規模のプラネタリウム製作もしています。星に興味がある方、綺麗な星空が見たい方は是非見に来てください！,4/10,https://drive.google.com/open?id=1jisI8j5nfA7d6o569j-mgCJP2eAIM3w2,https://drive.google.com/open?id=1fn31qPocOwZwru7nlrsviMXocctcsLnm,https://x.com/astro_titech,https://www.instagram.com/astro_titech,,https://titastro.web.fc2.com/index.html,サークルブース,天文研究部 活動紹介ブース,9,4/10
30,東京科学大学レゴ同好会,レゴ同好会は毎週水曜の午後に活動しています。部費は0円で「取り敢えず何かサークルに入りたい」という人にもお勧めです。工大祭でレゴを展示したり、小学校や公民館などでレゴの講座を開いたりしています。,4/10,https://drive.google.com/open?id=1uEUUGOg9kBJsdPuy6geiH0WsD0a0H8u_,https://drive.google.com/open?id=1Ku6WH_KGGDvFIkaMR_p4ozd4vzmFhtG6,https://x.com/titech0505,,,,"サークルブース,ワークショップ",仮タイトル,10,4/10
31,フェンシング部,"アットホーム
初心者大歓迎
他の部活サークルと両立がしやすい
自由な空間
大会運営や工大祭の経験

活動日、活動場所、種目


フェンシング部は月曜と水曜(時々土日も)に体育館で、アットホームで自由な雰囲気の中活動しています。大会では全国の大学が集まり、東工大でも年に2回大会を運営しています。初心者経験者問わず大歓迎です！",4/11,https://drive.google.com/open?id=17lZnqoQ_BdmCmc-BLgxIDFpQO8KbNjCN,https://drive.google.com/open?id=10I13CxY1Yu3T0j01XU7UFLvBQd4Oyesc,https://x.com/scitokyo_fen,https://www.instagram.com/sciencetokyo_fencing,,,サークルブース,フェンシング体験,6,4/11
32,自動車部,普段から運転練習と整備・ものつくりを行っています。ドライブや旅行など自動車での活動はとても充実しています！車好きはもちろん、動くものを創りたい人、頭脳系スポーツやツーリングに興味がある人募集中です！,4/10,https://drive.google.com/open?id=10KRC6y0gx57tzl0e8LeegtvPKxnCgcfs,https://drive.google.com/open?id=1eiSpfJtI96zB-uHEhaJ5WaXP3vxk_ZrR,https://x.com/sciencetokyoac,,,https://www.isctac.jp/,サークルブース,自動車部活動紹介,17,4/10
33,アメリカンフットボール部,我々科学大アメフト部は現在関東2部リーグに所属しており、1部昇格という大きな目標に向け日々鍛錬を重ねています！今年こそ目標を達成するために共に戦う仲間を探しています。皆さんを心からお待ちしております。,"4/10, 4/11",https://drive.google.com/open?id=1_4NoLz1h0sYiPhoqgEIxKfhkiG0JNgOs,,,https://www.instagram.com/buffs.shinkan.2026,,https://titech-buffaloes.com/,"サークルブース, ステージ企画",仮タイトル,15,"4/10,4/11"
34,ロック研究会,ロック、メタルを中心に様々な音楽を演奏します。,4/10,https://drive.google.com/file/d/143pEgrNSxepCVHVyzwZ5UiY1kRCB3kTb/view?usp=sharing,,,,,,ステージ企画,,,
35,ラグビー部,"未経験から始めた部員も多く、これまでの運動経験を活かして、新しい競技に挑戦できます。
関東大学リーグ3部に所属し、競技力向上に本気で取り組みながらも、部員同士の距離が近く挑戦しやすい雰囲気が魅力です。","4/10, 4/11",https://drive.google.com/open?id=1x8gTP4J-wEpxVMdMIJk7R6zAUFdzFIo4,https://drive.google.com/open?id=1Qd5-hqrlhDY9AZlFNTClf0QN3x8Ean7g,https://x.com/scitokyo_rfc,https://www.instagram.com/scitokyo_rfc_2025,,https://sciencetokyo-rfc.site/,サークルブース,ラグビー部活動紹介,3,"4/10,4/11"
36,科学大お笑いサークルオゾン,科学大お笑いサークルオゾンです。大喜利会や部内のネタ見せ、隔月ごとの定期ライブを主な活動内容としています。Xに大喜利回答のハイライトを載せていますのでぜひご覧ください！,4/10,https://drive.google.com/open?id=1jcXZMPUHG_FDi_bFNOGb2415JbJCquCN,,https://x.com/SciTokyo_ozone,https://www.instagram.com/tit_shochiku,,,サークルブース,仮タイトル,13,4/10
37,Taki Plaza Gardener,Taki Plaza gardener (通称TPG)はTaki Plazaを学生主体で企画・運営し、学生の交流を促す目的で活動している公認学生団体です。メンバー同士の交流も活発で学年や所属を超えた繋がりができます！イベントを企画してみたい人、大学で新しい繋がりが欲しい人にはぴったりな団体です！！,"4/10, 4/11",https://drive.google.com/file/d/1LRFCwB0KRoFRNB_oo7edjkE3Zj94hq3X/view?usp=sharing,https://drive.google.com/file/d/1tlY7mNEKus0oHH2SzdEJuX5z0v58n85r/view?usp=sharing,https://x.com/TPGardener/,https://www.instagram.com/taki_plaza_gardener/,,https://tpgd.jp/,サークルブース,仮タイトル,12,"4/10,4/11"